id,title,organization,has_vulnerability,has_socioeconomic,vuln_function_types,has_loss,loss_types,loss_hazard,loss_asset,overall_confidence,has_any_vl
0b9f8bb0-a78e-4b49-b127-39c0f71a45d1,Natural disaster incidents from 1 January to 31 December 2012,OCHA Afghanistan,False,False,,True,human_loss|physical_damage,flood,population,0.85,True
0ba11724-f221-4a18-af12-12eb7cfc73eb,"Finland: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
0bb5b2a5-8f82-4c67-bb43-7dee36b4f6d8,Eswatini Motorised Travel Time (in seconds) to nearest health centre,Data for Children Collaborative,False,True,,False,,,infrastructure,0.6,True
0bb6838d-89b3-4859-857a-30652abf7f7f,French Polynesia - Conflict Events,Armed Conflict Location & Event Data Project (ACLED),False,False,,True,human_loss,,population,0.7,True
0bc67bfa-75f5-4741-9247-06db95f51485,Guatemala - Social Protection and Labor,World Bank Group,False,True,,False,,,population,0.6,True
0bcaa7d8-84fd-4d7b-a831-25aaa6480167,"Korea, Dem. People’s Rep. - Infrastructure",World Bank Group,False,True,,False,,,buildings,0.6,True
0c0da2b0-d765-4865-aacb-b50d0be66412,Sudan IDP Settlements by Risk level,OCHA Sudan,False,False,,True,human_loss,,population,0.7,True
0c1ac663-267a-4c66-aca8-b55654fb134d,"Jordan - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,False,True,,False,,,infrastructure,0.6,True
0c3390bf-7ae4-4d3e-ad8c-90a58a777213,Angola - Urban Development,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0c3e11bd-4a6b-4c44-9e69-fe460347c9c7,Kenya - National Demographic and Health Data,The DHS Program,False,False,,True,human_loss,,population,0.7,True
0c4f96a4-bf30-473f-b8b8-e375cc63deda,"Damage Assessment in Providencia Island, Providencia and Santa Catalina Department, Colombia as of 21 November 2020",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,buildings,0.85,True
0c509a05-3e4a-4358-9079-be584ed799a2,Bulgaria - Aid Effectiveness,World Bank Group,False,True,,True,human_loss,,buildings,0.7,True
0c5a48dc-f035-44b9-8e1a-b0d033789db3,New Zealand - Education,World Bank Group,False,True,,False,,,infrastructure,0.6,True
0c5aa671-3f5f-42ac-9f4f-3685b6404cfa,Curaçao - Health Indicators,World Health Organization,False,True,,True,human_loss,,buildings,0.7,True
0c662f8d-cb86-4bc8-94f8-64ab7657c381,Ghana - Data on forcibly displaced populations and stateless persons,UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
0c674384-e5dc-4281-9666-8292a7cafd53,Colombia - High Frequency Survey - Q4 2020,UNHCR - The UN Refugee Agency,False,True,,True,human_loss,,population,0.7,True
0c870b0d-9bde-4911-8e3e-3356fde51da5,Dominica - Infrastructure,World Bank Group,False,True,,False,,,buildings,0.6,True
0c8d2a84-abb3-4058-9d4d-8d4e57b552ab,"Satellite detected water extent over Sanamxay District, Attapeu Province, Lao People Democratic Republic",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,population,0.85,True
0c8f38b4-6d30-42e3-bc27-6a5a5cf7c505,Population Affected in the Nepal Earthquake (Estimate),OCHA Nepal (inactive),False,False,,True,human_loss,earthquake,population,0.85,True
0c9155fd-14c8-460c-abe6-311809f9031a,Luxembourg - Education,World Bank Group,False,True,,False,,,infrastructure,0.6,True
0c9ba09e-d268-4a1a-af58-71356073e896,Cameroon - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
0cac9c12-07db-4bee-8af9-9d6500cda60c,Uzbekistan - National Demographic and Health Data,The DHS Program,False,False,,True,human_loss,,population,0.7,True
0cacf37d-38f7-4cb7-85d8-0d5302514fd8,Ireland - Environment,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0cb78711-97f7-48d0-b55c-81bf39a7e419,Gabon - Financial Sector,World Bank Group,False,True,,False,,,population,0.6,True
0cc09e54-520e-43d5-8600-7b0b44555dd0,Zambia - Conflict Events,Armed Conflict Location & Event Data Project (ACLED),False,False,,True,human_loss,,population,0.7,True
0ccdad4f-74d9-4dbe-8c48-47bcdb658876,"Congo, Rep. - Health",World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0cd1122c-e991-48f4-bb40-639a09f19d98,Mali - Education,World Bank Group,False,True,,False,,,infrastructure,0.6,True
0cd1e203-a027-4ce5-8846-3946a3419d42,Latvia - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0cd491f9-f24c-4f63-8c23-2acfbfbb3e19,Spain - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0cd556a3-9d8c-4b7a-a872-e04406e62fbc,Haiti - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
0cd7f533-37cd-4b54-a7ba-994e7b36d272,Sudan IOM Displacement Tracking Matrix (DTM) from API,International Organization for Migration (IOM),False,False,,True,human_loss,,population,0.7,True
0ceb3584-1a8a-4904-b515-b1f4363ae68d,2010 Tropical Cyclone Bandu Path,IGAD Climate Prediction and Applications Center (ICPAC),False,False,,True,physical_damage,flood,population,0.85,True
0cf15aa6-a9ef-4906-8d6e-7c40cdcfe15d,Liberia - Poverty,World Bank Group,False,True,,False,,,population,0.6,True
0cfa270b-a3a7-4487-8034-5a80138ab820,"Estimated incidence rate (new HIV infection per 1,000 uninfected population, children aged 0-14 years)",UNICEF Data and Analytics (HQ),False,False,,True,human_loss,,population,0.7,True
0cffd1bc-ca13-42a7-9e49-80e8025e99b9,Burundi - Climate Change,World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
0d039fc5-5ce7-460c-b5fa-c5b55e517adf,Federal Republic of Somalia - Health,World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
0d061106-7e12-4ffd-922a-3cfd4c9a1e3e,Sweden - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
0d1367fd-e413-43d1-8a5a-e20c2900a713,"Lesotho - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,False,True,,False,,,infrastructure,0.6,True
0d13e05b-d625-4740-856e-53421012ed74,New Zealand - Financial Sector,World Bank Group,False,True,,False,,,population,0.6,True
0d184997-518d-4f0b-9184-a4f5bc25806a,Paraguay - Energy and Mining,World Bank Group,False,True,,False,,,infrastructure,0.6,True
0d1da94d-84be-44af-9c8c-5139b844e710,Maldives - National Demographic and Health Data,The DHS Program,False,False,,True,human_loss,,population,0.7,True
0d36e8ad-d2e8-4646-babd-61a41f99159a,Ukraine Displacement Data: IDP Estimates  [IOM DTM],International Organization for Migration (IOM),False,True,,True,human_loss,,population,0.7,True
0d4297f0-5617-47ce-90bb-ba50b9ad273d,Croatia - Education,World Bank Group,False,True,,False,,,infrastructure,0.6,True
0d4dfe43-2cb5-4b02-a1f8-1ea1b52d06a0,Gabon Motorised Travel Time (in seconds) to nearest health centre,Data for Children Collaborative,False,True,,False,,,infrastructure,0.6,True
0d54d00e-0db7-40d6-8fdf-1835d10cd076,Isle of Man - Public Sector,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0d58e287-b78f-4be1-a456-81b63f926e1a,Libya - Education,World Bank Group,False,True,,False,,,infrastructure,0.6,True
0d611232-d541-4c67-8614-919e41c94891,Haiti Multidimensional Poverty Index,Oxford Poverty & Human Development Initiative,False,True,,True,human_loss,,population,0.7,True
0d724741-0030-41ba-b883-16744ae8abdb,"Congo, Rep. - Environment",World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0d776a1c-e2c0-49fc-857e-949be7013f99,Niger Displacement Data - Village Assessment Survey (VAS) [IOM DTM],International Organization for Migration (IOM),False,False,,True,human_loss,,population,0.7,True
0d7e4a34-2fe6-4d1b-94ef-2d2f0a3ea9f9,Croatia - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
0d876340-b10c-4979-92d5-985335b10a9b,Switzerland - Data on forcibly displaced populations and stateless persons,UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
0d88f135-48d3-44b6-88d7-ac1810e18615,Ethiopia - Poverty,World Bank Group,False,True,,False,,,population,0.6,True
0d890f21-ee5b-48b7-98e1-7b27765cb98b,Burkina Faso - Aid Effectiveness,World Bank Group,False,True,,True,human_loss,,buildings,0.7,True
0da4d1c1-4ef2-49bd-a873-9ef880f183c0,Côte d'Ivoire - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
0db2bf24-47f2-4c51-bfa5-941e8a5b464b,"Damage Assessment in Jindires and the surrounding area, Syria as of 10 February 2023",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,population,0.85,True
0dc6f77a-b6e2-4c5e-bdb4-74d52713eba4,Belarus - Urban Development,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0dcff10f-53cd-4f10-9449-0f79965b0123,Tokelau - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
0dd04657-b730-4c19-93a6-9f893975c3a7,Yemen - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
0dd0c42d-d924-4f69-ac4f-587f2d801323,Samoa - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
0dda262e-cb28-42ef-9a2e-a4e1f8925b37,St. Lucia - Urban Development,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0deaa115-287c-4661-8de3-1c50a00cb6d5,Dominica - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
0e18b686-15bc-4f98-9c94-d723a7ca76fc,Afghanistan - Social-Economic Vulnerability Assessment 2022,UNHCR - The UN Refugee Agency,False,True,,True,human_loss,,infrastructure,0.7,True
0e1b6406-e1e0-4d8e-990d-088ee5f0adcb,Algeria - Financial Sector,World Bank Group,False,True,,False,,,population,0.6,True
0e1d4bb6-95c5-4670-a28d-971067d51a00,"Geodata of Damage Assesment in the City of Malakal, Upper Nile State, South Sudan",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,buildings,0.85,True
0e218998-8907-4368-814c-b8b46fc6d2c1,"Flooding in the Philippines on October 29, 2024",The Philippine Space Agency,False,False,,True,physical_damage,flood,infrastructure,0.85,True
0e2f6d68-3ab7-4aa8-a81d-a7e914c8515e,"Cuba - Damage Assessment in Baracoa town, Guantanamo province",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,population,0.85,True
0e314079-6721-47ac-b1ed-89b240db4ce9,Chile - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
0e416881-67eb-4ec3-8b7c-c5e68857c38f,Qatar - Education,World Bank Group,False,True,,False,,,infrastructure,0.6,True
0e4572d7-069d-4c46-9254-fbf5805dce6f,"Gambia, The - Trade",World Bank Group,False,True,,False,,,agriculture,0.6,True
0e54fb99-8155-48e5-8a7b-167877faa8e3,Afghanistan: Humanitarian Situation Monitoring (HSM) Round 4 KII (Analysis),REACH Initiative,False,False,,True,human_loss,,population,0.7,True
0e5fa895-8eb9-4c6e-a659-96b16bcc3946,Nepal - Trade,World Bank Group,False,True,,False,,,agriculture,0.6,True
0e676512-f594-41eb-9690-ba0549a1dd34,Costa Rica - Financial Sector,World Bank Group,False,True,,False,,,population,0.6,True
0e7401a5-ea0b-4ac9-bfd1-06116e632a91,Panama - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
0e7581d2-fae3-4a16-89c0-44c89893b89b,"Tonga - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,False,True,,False,,,infrastructure,0.6,True
0e76c59e-92f4-4635-8fa7-4a949436199d,Angola - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
0e913caa-5c28-4a77-b56b-498db87aaa95,Afghanistan - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
0e96e2d7-6224-42c9-8f59-ffd2f12db78e,Kuwait - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
0ea99994-bf42-4abc-825e-bcf30fb8dcdf,Eritrea: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,buildings,0.6,True
0eafdc5f-9224-433c-94f2-7f3f65c4d732,Ghana - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
0eb7c089-7b18-442a-afeb-6380ffed95f6,Afghanistan - Natural Disaster Incidents,OCHA Afghanistan,False,False,,True,human_loss|physical_damage,flood,population,0.85,True
0ebde8f1-225e-42c1-84ff-efe437be1af5,Fiji - Infrastructure,World Bank Group,False,True,,False,,,buildings,0.6,True
0ed45032-3294-45e9-869a-629296392d96,"Flooding in the Philippines on November 04, 2022",The Philippine Space Agency,False,False,,True,physical_damage,flood,infrastructure,0.85,True
0ed6978f-7233-4e93-9c69-928cb79d91ce,"ETHIOPIA - Health indicators, UNECA",United Nations Economic Commission for Africa,False,False,,True,human_loss,,population,0.7,True
0ee8b446-6668-409d-bc0a-5524efdabd8b,Azerbaijan: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,buildings,0.6,True
0ee8e32a-cfba-4597-a277-ee9935681b7b,Kenya - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
0ee97605-7ab3-485d-b485-f08e86b1370f,"EM-DAT - Country Profiles, Sweden",Centre for Research on the Epidemiology of Disasters,False,False,,True,human_loss,,population,0.7,True
0eeaf4f3-fc25-4669-ac63-a4377183f6ea,Burundi - Results Monitoring Survey (RMS) - 2023,UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
0eeb363e-1b35-4cb5-a77b-4a9b18925832,Equatorial Guinea - Internal Displacements Updates (IDU) (event data),Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,buildings,0.7,True
0eecd74f-2c44-4e8d-a288-dd342c3d7000,Guernsey - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
0f020ae8-86f4-4939-8da0-977f426f08ad,Italy - Financial Sector,World Bank Group,False,True,,False,,,population,0.6,True
0f1240eb-5d28-44f5-b0dd-e824e5f38ff0,"Monaco: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
0f1e5cec-9d9b-4afb-b258-71b83c6bf1ea,Malta - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
0f1ffa74-dee5-4986-a8b7-258f1e43a1d9,Geodata of Damage Assessment in Northeastern Gaza Strip - Occupied Palestinian Territory,United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,population,0.85,True
0f23ff8b-e0cb-4cec-8732-b62eaba7de24,"EM-DAT - Country Profiles, Russian Federation",Centre for Research on the Epidemiology of Disasters,False,False,,True,human_loss,,population,0.7,True
0f27cd45-dea3-4647-bbf1-ff9f8ef9b2d3,Cyprus - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
0f2f0bbd-6dc1-4d40-b5f6-b6837b854bf2,Gambia Walking Travel Time to nearest Level IV health centre,Data for Children Collaborative,False,True,,False,,,infrastructure,0.6,True
0f364cf4-70d7-4203-b2da-e9a4ddc2f395,Kazakhstan - Energy and Mining,World Bank Group,False,True,,False,,,infrastructure,0.6,True
0f3848b1-02ca-4bd1-b755-7735f9088a79,Kenya - Conflict Events,Armed Conflict Location & Event Data Project (ACLED),False,False,,True,human_loss,,population,0.7,True
0f3ffbe2-46b7-435e-b015-f07ebcfa98ff,Faroe Islands - Conflict Events,Armed Conflict Location & Event Data Project (ACLED),False,False,,True,human_loss,,population,0.7,True
0f41c953-a350-4914-8102-ede33e58e927,Ghana - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0f423f66-0409-4ad6-965b-2fed88b71b3d,Haiti: Coronavirus (COVID-19) Subnational Cases,HDX,False,False,,True,human_loss,,population,0.7,True
0f45cb7e-e702-462e-94ba-c746f79cefc5,Singapore - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
0f46189b-3ef8-47da-9146-95ad06d82603,Andorra - Health,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0f48de74-925a-455f-91aa-240bdbe2956a,Ecuador - Social Protection and Labor,World Bank Group,False,True,,False,,,population,0.6,True
0f4b7549-90b4-4562-bc0e-25ca335b8382,Lebanon - Vulnerability Assessment of Refugees of Other Nationalities - 2019,UNHCR - The UN Refugee Agency,False,True,,False,,,population,0.6,True
0f4bc544-8945-4a81-9bc2-d0610139ccd8,"EM-DAT - Country Profiles, Jamaica",Centre for Research on the Epidemiology of Disasters,False,False,,True,human_loss,,population,0.7,True
0f51f88e-8b75-42c1-9a1b-ea802d4d2d8e,Deaths aged 10 to 19,UNICEF Data and Analytics (HQ),False,False,,True,human_loss,,population,0.7,True
0f520665-398e-462c-8c9a-bdbf1e0cb1fa,Jordan - Data on forcibly displaced populations and stateless persons,UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
0f562936-c5ad-41e6-a383-99869620190e,Kazakhstan: Coronavirus (COVID-19) Subnational Cases,Safeture,False,False,,True,human_loss,,population,0.7,True
0f570091-8815-4cbc-a845-91980b58ae48,Uganda - Subnational Demographic and Health Data,The DHS Program,False,False,,True,human_loss,,population,0.7,True
0f5a7c17-2a3b-400d-adb9-db72c6e9f5c5,"Greece: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
0f65fc77-2c2a-45b3-8e45-0c1461c24675,Norway - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0f67b367-103f-43fd-b064-565bfdb5b687,Syrian Arab Republic - Data on forcibly displaced populations and stateless persons,UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
0f6928ed-5e10-4c9d-a3cc-c8fbda78ece6,Saudi Arabia - Poverty,World Bank Group,False,True,,False,,,population,0.6,True
0f81379b-5cbc-4d65-ba95-c0531a27ee39,Disability data Cabo Delgado Metuge Chiure,Light for the World,False,False,,True,human_loss,,buildings,0.7,True
0f8a7e2d-c996-491b-9fe6-b607656c7570,"Chad - Economic, Social, Environmental, Health, Education, Development and Energy",World Bank Group,False,True,,False,,,infrastructure,0.6,True
0f8bcd0c-8bb8-4558-a134-575a19df5e5c,Uganda - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
0f95f5d6-eeda-4754-982f-45ddebae2dd7,Albania - Education,World Bank Group,False,True,,False,,,infrastructure,0.6,True
0f97b692-b257-4e43-a157-45af587d9b20,Grenada - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0f9a8af8-2f04-40f2-92ea-0a128f7c1a6e,"Luxembourg: Planet Road Surface, Width, and Passability Data",HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,infrastructure,0.6,True
0f9a925a-d25d-44f3-ab6a-2e5543fa70c0,"Flooding in the Philippines on February 13, 2025",The Philippine Space Agency,False,False,,True,physical_damage,flood,infrastructure,0.85,True
0fa0d970-3be3-4722-b6e4-9146a5df3795,Haiti -  Event Tracking Tool,International Organization for Migration (IOM),False,False,,True,human_loss,,population,0.7,True
0fa758d9-ad52-49b9-8e9e-ff706473c67f,Colombia - Social Protection and Labor,World Bank Group,False,True,,False,,,population,0.6,True
0fae044e-93f5-4920-b3ab-80ef30ed1f77,Kazakhstan - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
0fb15c3c-f639-48b2-8088-b1c014a029ab,Togo - Internal Displacements Updates (IDU) (event data),Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,buildings,0.7,True
0fc269e7-88ca-4eaa-a004-d50377c154cd,"Geodata of Damage Assessment of Salinas and La Libertad Areas, Santa Elena Province, Ecuador",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,population,0.85,True
0fc39d34-be16-4c2c-87be-2e43b4ab79fa,Saint Vincent and the Grenadines - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
0fccd714-7418-4ce5-9632-bbe125681738,Disaster loss and damage data for Cambodia,United Nations Office for Disaster Risk Reduction (UNDRR),False,False,,True,physical_damage,,,0.7,True
0fd186e9-5e47-4c74-8510-4518506db51e,LA Fires - Eaton fire January 2025: Building Damage Assessment,Microsoft AI for Good Lab,False,False,,True,physical_damage,,buildings,0.7,True
0fd68c19-f856-4a4d-b9c6-0a9bdda4ed3a,New Caledonia - Public Sector,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
0fd8e334-3daf-4994-9b0e-0625b55933a1,Iraq - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
0febfaed-7f79-48d2-956c-81bdaa9c3dcf,Iran - Conflict Events,Armed Conflict Location & Event Data Project (ACLED),False,False,,True,human_loss,,population,0.7,True
0ff69260-eb52-4948-a0d2-da6d28535d97,Lesotho - Climate Change,World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
0ff944b9-fda8-4fab-9e28-0b529010f0a2,"Egypt, Arab Rep. - Financial Sector",World Bank Group,False,True,,False,,,population,0.6,True
0ffc2ffb-ad95-463f-9352-c9ed9bf8d619,Eswatini - Infrastructure,World Bank Group,False,True,,False,,,buildings,0.6,True
101de18b-ea48-4737-ba89-7e6def3c8a6d,"Iraq - Movement Intention Survey in Erbil Camps, 2021",UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
1026870b-6ae5-4d22-8da5-2749da0caa04,Nauru - Internally displaced persons - IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
103377b7-a0d0-40b9-be6e-0e91493e48db,Armenia - National Demographic and Health Data,The DHS Program,False,False,,True,human_loss,,population,0.7,True
1049399b-bc41-44e9-b195-d6fae25c35ce,Peru - Human Development Indicators,UNDP Human Development Reports Office (HDRO),False,True,,False,,,population,0.6,True
104ad4dd-1639-4195-988d-bc9e57bf663f,United States - Urban Development,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
105386e0-6ed9-41bc-aa1c-ff91d798602b,HDX HAPI Data for Cambodia,HDX Humanitarian API Data,False,True,,False,,,infrastructure,0.6,True
10545a33-63bd-4ef6-8d20-631b2b4d9da8,China - Energy and Mining,World Bank Group,False,True,,False,,,infrastructure,0.6,True
10572806-c65f-45f9-96aa-1405ed7cfe91,"Damage Assessment in Spera district, Khost province as of 23 June 2022",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,infrastructure,0.85,True
1061373e-6402-4efe-9238-c46cfbb1a54d,Global Hunger Index,Institute for International Law of Peace and Armed Conflict,False,False,,True,human_loss,,population,0.7,True
106386cd-aad0-4cb5-ae85-ce8504a20524,Israel - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
1071805c-7c13-4504-a944-cfeea6b7dc8b,Pakistan - Subnational Demographic and Health Data,The DHS Program,False,False,,True,human_loss,,population,0.7,True
107e0f5a-af95-4133-a4b1-a21ebcdb3b38,Kazakhstan: Road Surface Data,HeiGIT (Heidelberg Institute for Geoinformation Technology),False,True,,False,,,buildings,0.6,True
10948026-8656-4cd8-b453-a5ab36c0fb47,Central African Republic - Climate Change,World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
10a80590-c28b-4ddc-b389-c0374c3b1299,Belarus - Aid Effectiveness,World Bank Group,False,True,,True,human_loss,,buildings,0.7,True
10b250b7-e395-4800-9058-73d2b82e782a,China - Poverty,World Bank Group,False,True,,False,,,population,0.6,True
10b6ee9a-7708-4b72-9b7e-9148acf4f1d4,Maldives - Internal Displacements (New Displacements) – IDPs,Internal Displacement Monitoring Centre (IDMC),False,False,,True,human_loss,,population,0.7,True
10d9261e-8d4a-4842-83ff-ca8d7efa0073,British Virgin Islands - Gender,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
10ff0f86-ae53-4863-8a68-a0113e14e949,Lesotho: subnational poverty trends,Oxford Poverty & Human Development Initiative,False,True,,True,human_loss,,infrastructure,0.7,True
1113a94e-58d7-4555-a3a4-9a9ba15e06de,Switzerland - Environment,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
11145ea4-c42d-454e-8133-bffd00556dfc,Kazakhstan - Financial Sector,World Bank Group,False,True,,False,,,population,0.6,True
11241657-321a-4b95-81da-8eb6e989c673,Panama - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
11258f2c-6ee4-41b8-bf8f-ac1ff1fe21ac,Ecuador Earthquake damage - April 2016,British Red Cross Maps Team,False,False,,True,physical_damage,earthquake,,0.85,True
113290b6-84a0-4fac-976d-471e55062511,"Chad - Water, Sanitation and Hygiene (WASH) KAP NDJAMENA DEC 2022",UNHCR - The UN Refugee Agency,False,False,,True,human_loss,,population,0.7,True
1139b5b4-616c-4277-bb2e-6c72cd19afc9,"Bahamas, The - Public Sector",World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
115ace5e-3095-4d84-b31d-340c683c12e2,Grenada - Health Indicators,World Health Organization,True,True,vulnerability_curve,True,human_loss,,buildings,0.8,True
116b23f1-73fa-4ec1-8a34-f6fe2f85d342,"Geodata of Update: IDP Camp Expansion in UNMISS Base, Juba Airport, South Sudan",United Nations Satellite Centre (UNOSAT),False,False,,True,human_loss,flood,infrastructure,0.85,True
116d5fd2-4778-4f8a-8973-5ee332909de6,Burundi - Infrastructure,World Bank Group,False,True,,False,,,buildings,0.6,True
116e091a-1ece-4136-afa5-f03c58cb4f8c,Argentina - Education Indicators,UNESCO,False,True,,True,human_loss,,infrastructure,0.7,True
11736065-21f7-41db-a8e5-287c5510f4df,Maldives - Aid Effectiveness,World Bank Group,False,True,,True,human_loss,,buildings,0.7,True
117975ad-0063-49f3-ac29-5c8983c64036,Georgia - Financial Sector,World Bank Group,False,True,,False,,,population,0.6,True
117c538d-090e-4273-a81f-411ae6606e87,Haiti: JIAF Humanitarian Needs People in Need and Severity,OCHA Haiti,False,False,,True,human_loss,,population,0.7,True
117d1aa6-fe38-439a-84f0-486b1c3dfe7b,Afghanistan - Climate Change,World Bank Group,False,True,,True,human_loss,,infrastructure,0.7,True
1181592c-d94f-4a9b-98d2-95d273d7193e,Cote d'Ivoire - Social Protection and Labor,World Bank Group,False,True,,False,,,population,0.6,True
1182664f-e954-499e-93e7-2cc0ce6f8446,"Rapidly assessed damage occurring between 23 February 2018 and 2 March 2018 in Douma, Eastern Ghouta Area, Syria",United Nations Satellite Centre (UNOSAT),False,False,,True,physical_damage,flood,population,0.85,True
118c0bc6-da0d-4968-8499-b102d64d9a29,Rapid Needs Assessment for Idleb Governorate and Surrounding Communities May 24-31,REACH Initiative,False,False,,True,human_loss,,infrastructure,0.7,True
11963616-18d6-475d-b2a6-bf284a757f05,Bhutan - Infrastructure,World Bank Group,False,True,,False,,,buildings,0.6,True
11cad01d-8a04-4668-9b5b-aa28f3dfc194,Palau - Health,World Bank Group,False,False,,True,human_loss,,infrastructure,0.7,True
11cecc72-21b1-450d-b547-6aae0ab5b3b6,Mozambique Motorised Travel Time (in seconds) to nearest health centre,Data for Children Collaborative,False,True,,False,,,infrastructure,0.6,True
